Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,objectid,id,cod_prov,nom_cant,nom_prov,canton,codigo,poblacion,tipo_ofi,ley_decret,tipo_limit,fecha,ubic_geog,nom_distr,cod_distr,origen,entity,hoja_50,categoria,cod_ign,tip_limite,nombre,decreto,localiza,fech_decre,area_km2,perime_km,cod_dta,cod_canton,perime_m,area_m2,dist_pad,coddistful
,,,,,,-1,0,-1,,,160.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,CONCEPCIÃ¯Â¿Â½N,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,CONCEPCIÃ¯Â¿Â½N,,,,3.790611791000000,12.213519414900000,30305.0,303.0,12213.519414899999902,3790611.791000000201166,05,30305
,,,,,,-1,0,-1,,,162.0,0.0,1.0,Curridabat,San JosÃ¯Â¿Â½,CURRIDABAT,,0.0,,,,,,GRANADILLA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,GRANADILLA,,,,3.505417056730000,10.087373144100001,11802.0,118.0,10087.373144099999990,3505417.056729999836534,02,11802
,,,,,,-1,0,-1,,,163.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,EL CARMEN,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,EL CARMEN,,,,1.494764530540000,6.089904864790000,10101.0,101.0,6089.904864789999920,1494764.530539999948815,01,10101
,,,,,,-1,0,-1,,,164.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,SAN RAMÃ¯Â¿Â½N,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAMÃ¯Â¿Â½N,,,,3.471998144120000,11.445331293900001,30307.0,303.0,11445.331293900000674,3471998.144119999837130,07,30307
,,,,,,-1,0,-1,,,165.0,0.0,1.0,Santa Ana,San JosÃ¯Â¿Â½,SANTA ANA,,0.0,,,,,,SANTA ANA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA ANA,,,,5.436286301780000,10.883779087700001,10901.0,109.0,10883.779087700000673,5436286.301780000329018,01,10901
,,,,,,-1,0,-1,,,167.0,0.0,1.0,Santa Ana,San JosÃ¯Â¿Â½,SANTA ANA,,0.0,,,,,,PIEDADES,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,PIEDADES,,,,12.069772964900000,17.568087814799998,10905.0,109.0,17568.087814800001070,12069772.964900000020862,05,10905
,,,,,,-1,0,-1,,,168.0,0.0,1.0,Montes de Oca,San JosÃ¯Â¿Â½,MONTES DE OCA,,0.0,,,,,,SAN PEDRO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PEDRO,,,,4.741147621820000,12.294538348600000,11501.0,115.0,12294.538348599999154,4741147.621820000000298,01,11501
,,,,,,-1,0,-1,,,169.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,SAN FRANCISCO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN FRANCISCO,,,,0.581461009930000,4.457436973470000,10802.0,108.0,4457.436973470000339,581461.009933999972418,02,10802
,,,,,,-1,0,-1,,,170.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,MATA REDONDA,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,MATA REDONDA,,,,3.655288320950000,11.031853851299999,10108.0,101.0,11031.853851300000315,3655288.320950000081211,08,10108
,,,,,,-1,0,-1,,,171.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,MERCED,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,MERCED,,,,2.199814694390000,8.044974430120000,10102.0,101.0,8044.974430119999852,2199814.694389999844134,02,10102
,,,,,,-1,0,-1,,,173.0,0.0,1.0,Santa Ana,San JosÃ¯Â¿Â½,SANTA ANA,,0.0,,,,,,URUCA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,URUCA,,,,7.030649272180000,17.306765157699999,10904.0,109.0,17306.765157699999691,7030649.272180000320077,04,10904
,,,,,,-1,0,-1,,,174.0,0.0,3.0,JimÃ¯Â¿Â½nez,Cartago,JIMENEZ,,0.0,,,,,,JUAN VIÃ¯Â¿Â½AS,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,JUAN VIÃ¯Â¿Â½AS,,,,43.366319492499997,38.716901335099998,30401.0,304.0,38716.901335100003053,43366319.492499999701977,01,30401
,,,,,,-1,0,-1,,,175.0,0.0,1.0,Santa Ana,San JosÃ¯Â¿Â½,SANTA ANA,,0.0,,,,,,BRASIL,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,BRASIL,,,,3.244208443880000,9.314832288890001,10906.0,109.0,9314.832288890000200,3244208.443880000151694,06,10906
,,,,,,-1,0,-1,,,176.0,0.0,3.0,La UniÃ¯Â¿Â½n,Cartago,LA UNION,,0.0,,,,,,DULCE NOMBRE,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,DULCE NOMBRE,,,,8.255228394550000,16.239076547400000,30306.0,303.0,16239.076547399999981,8255228.394550000317395,06,30306
,,,,,,-1,0,-1,,,177.0,0.0,1.0,Montes de Oca,San JosÃ¯Â¿Â½,MONTES DE OCA,,0.0,,,,,,MERCEDES,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,MERCEDES,,,,1.425258806780000,8.177841721589999,11503.0,115.0,8177.841721589999906,1425258.806779999984428,03,11503
,,,,,,-1,0,-1,,,178.0,0.0,1.0,TibÃ¯Â¿Â½s,San JosÃ¯Â¿Â½,TIBAS,,0.0,,,,,,CINCO ESQUINAS,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,CINCO ESQUINAS,,,,0.658529947050000,5.693190428030000,11302.0,113.0,5693.190428029999566,658529.947051999974065,02,11302
,,,,,,-1,0,-1,,,179.0,0.0,1.0,Montes de Oca,San JosÃ¯Â¿Â½,MONTES DE OCA,,0.0,,,,,,SABANILLA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SABANILLA,,,,1.785740177050000,9.186034156890001,11502.0,115.0,9186.034156890000304,1785740.177050000056624,02,11502
,,,,,,-1,0,-1,,,182.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,CALLE BLANCOS,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CALLE BLANCOS,,,,2.356606288240000,7.803652988300000,10803.0,108.0,7803.652988300000288,2356606.288240000139922,03,10803
,,,,,,-1,0,-1,,,183.0,0.0,1.0,Montes de Oca,San JosÃ¯Â¿Â½,MONTES DE OCA,,0.0,,,,,,SAN RAFAEL,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,7.824055630250000,21.800468182400000,11504.0,115.0,21800.468182399999932,7824055.630250000394881,04,11504
,,,,,,-1,0,-1,,,185.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,GUADALUPE,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUADALUPE,,,,2.393443576740000,11.496542249399999,10801.0,108.0,11496.542249399999491,2393443.576739999931306,01,10801
,,,,,,-1,0,-1,,,186.0,0.0,3.0,Turrialba,Cartago,TURRIALBA,,0.0,,,,,,SANTA ROSA,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA ROSA,,,,18.620281821999999,28.504333811799999,30509.0,305.0,28504.333811799999239,18620281.822000000625849,09,30509
,,,,,,-1,0,-1,,,188.0,0.0,1.0,TibÃ¯Â¿Â½s,San JosÃ¯Â¿Â½,TIBAS,,0.0,,,,,,ANSELMO LLORENTE,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,ANSELMO LLORENTE,,,,1.369752785120000,6.335999477610000,11303.0,113.0,6335.999477610000213,1369752.785119999898598,03,11303
,,,,,,-1,0,-1,,,189.0,0.0,1.0,TibÃ¯Â¿Â½s,San JosÃ¯Â¿Â½,TIBAS,,0.0,,,,,,LEÃ¯Â¿Â½N XIII,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,LEÃ¯Â¿Â½N XIII,,,,0.722386500230000,4.201544133120000,11304.0,113.0,4201.544133119999969,722386.500234000035562,04,11304
,,,,,,-1,0,-1,,,190.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,PAVAS,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,PAVAS,,,,9.349159846379999,16.808503268500001,10109.0,101.0,16808.503268500000559,9349159.846379999071360,09,10109
,,,,,,-1,0,-1,,,191.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,MATA DE PLÃ¯Â¿Â½TANO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,MATA DE PLÃ¯Â¿Â½TANO,,,,7.786175955780000,27.706208701100000,10804.0,108.0,27706.208701100000326,7786175.955780000425875,04,10804
,,,,,,-1,0,-1,,,192.0,0.0,1.0,TibÃ¯Â¿Â½s,San JosÃ¯Â¿Â½,TIBAS,,0.0,,,,,,COLIMA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,COLIMA,,,,2.009175212860000,8.603392568600000,11305.0,113.0,8603.392568600000232,2009175.212860000086948,05,11305
,,,,,,-1,0,-1,,,194.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,PURRAL,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,PURRAL,,,,3.082551978840000,15.328879919700000,10807.0,108.0,15328.879919700000755,3082551.978839999996126,07,10807
,,,,,,-1,0,-1,,,198.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,IPÃ¯Â¿Â½S,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,IPÃ¯Â¿Â½S,,,,2.412549199000000,12.387595830900000,10805.0,108.0,12387.595830899999783,2412549.199000000022352,05,10805
,,,,,,-1,0,-1,,,199.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,LLANO GRANDE,10,DTA,Polygon,,LIMITE DISTRITAL,160105,,LLANO GRANDE,,,,30.345428161600001,38.148619965800002,30110.0,301.0,38148.619965799996862,30345428.161600001156330,10,30110
,,,,,,-1,0,-1,,,200.0,0.0,3.0,Cartago,Cartago,CARTAGO,,0.0,,,,,,TIERRA BLANCA,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,TIERRA BLANCA,,,,12.802848136100000,26.576535323300000,30108.0,301.0,26576.535323299998709,12802848.136099999770522,08,30108
,,,,,,-1,0,-1,,,201.0,0.0,1.0,San JosÃ¯Â¿Â½,San JosÃ¯Â¿Â½,SAN JOSE,,0.0,,,,,,URUCA,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,URUCA,,,,8.394566501950001,28.567510474900001,10107.0,101.0,28567.510474899998371,8394566.501949999481440,07,10107
,,,,,,-1,0,-1,,,202.0,0.0,3.0,Oreamuno,Cartago,OREAMUNO,,0.0,,,,,,POTRERO CERRADO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,POTRERO CERRADO,,,,18.112407786500000,26.779146491700001,30703.0,307.0,26779.146491700001206,18112407.786499999463558,03,30703
,,,,,,-1,0,-1,,,203.0,0.0,1.0,EscazÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ESCAZU,,0.0,,,,,,SAN RAFAEL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,13.042737973200000,23.789449137199998,10203.0,102.0,23789.449137200001132,13042737.973200000822544,03,10203
,,,,,,-1,0,-1,,,204.0,0.0,1.0,TibÃ¯Â¿Â½s,San JosÃ¯Â¿Â½,TIBAS,,0.0,,,,,,SAN JUAN,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,3.513898388830000,14.053399322500001,11301.0,113.0,14053.399322499999471,3513898.388830000068992,01,11301
,,,,,,-1,0,-1,,,205.0,0.0,1.0,Santa Ana,San JosÃ¯Â¿Â½,SANTA ANA,,0.0,,,,,,POZOS,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,POZOS,,,,13.349905398400001,21.334776836100001,10903.0,109.0,21334.776836100001674,13349905.398399999365211,03,10903
,,,,,,-1,0,-1,,,206.0,0.0,1.0,Goicoechea,San JosÃ¯Â¿Â½,GOICOECHEA,,0.0,,,,,,RANCHO REDONDO,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,RANCHO REDONDO,,,,13.083702386700001,32.987289670999999,10806.0,108.0,32987.289670999998634,13083702.386700000613928,06,10806
,,,,,,-1,0,-1,,,207.0,0.0,1.0,Moravia,San JosÃ¯Â¿Â½,MORAVIA,,0.0,,,,,,SAN VICENTE,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN VICENTE,,,,5.395193577630000,13.788079498200000,11401.0,114.0,13788.079498200000671,5395193.577630000188947,01,11401
,,,,,,-1,0,-1,,,210.0,0.0,3.0,Alvarado,Cartago,ALVARADO,,0.0,,,,,,PACAYAS,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,PACAYAS,,,,29.616871173800000,32.147505699200003,30601.0,306.0,32147.505699199999071,29616871.173799999058247,01,30601
,,,,,,-1,0,-1,,,211.0,0.0,1.0,VÃ¯Â¿Â½zquez de Coronado,San JosÃ¯Â¿Â½,VAZQUEZ DE CORONADO,,0.0,,,,,,SAN ISIDRO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO,,,,5.161472159020000,22.664440811799999,11101.0,111.0,22664.440811799999210,5161472.159020000137389,01,11101
,,,,,,-1,0,-1,,,213.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,SANTO DOMINGO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTO DOMINGO,,,,0.779554448850000,3.813596786250000,40301.0,403.0,3813.596786250000150,779554.448851999943145,01,40301
,,,,,,-1,0,-1,,,214.0,0.0,1.0,VÃ¯Â¿Â½zquez de Coronado,San JosÃ¯Â¿Â½,VAZQUEZ DE CORONADO,,0.0,,,,,,PATALILLO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,PATALILLO,,,,1.916405780330000,8.230642769299999,11104.0,111.0,8230.642769300000509,1916405.780329999979585,04,11104
,,,,,,-1,0,-1,,,215.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,SANTA ROSA,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA ROSA,,,,4.269624378770000,11.262148002700000,40306.0,403.0,11262.148002699999779,4269624.378770000301301,06,40306
,,,,,,-1,0,-1,,,219.0,0.0,4.0,BelÃ¯Â¿Â½n,Heredia,BELEN,,0.0,,,,,,SAN ANTONIO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,3.556303318880000,9.650563193749999,40701.0,407.0,9650.563193750000210,3556303.318880000151694,01,40701
,,,,,,-1,0,-1,,,220.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,SANTO TOMÃ¯Â¿Â½S,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTO TOMÃ¯Â¿Â½S,,,,3.539285397030000,9.145671085160000,40305.0,403.0,9145.671085160000075,3539285.397030000109226,05,40305
,,,,,,-1,0,-1,,,221.0,0.0,4.0,Heredia,Heredia,HEREDIA,,0.0,,,,,,ULLOA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,ULLOA,,,,11.378191469200001,18.131191549800000,40104.0,401.0,18131.191549800001667,11378191.469200000166893,04,40104
,,,,,,-1,0,-1,,,222.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,SAN RAFAEL,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,19.332458296399999,31.963135273700001,20108.0,201.0,31963.135273700001562,19332458.296399999409914,08,20108
,,,,,,-1,0,-1,,,223.0,0.0,1.0,VÃ¯Â¿Â½zquez de Coronado,San JosÃ¯Â¿Â½,VAZQUEZ DE CORONADO,,0.0,,,,,,SAN RAFAEL,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,16.906452091199998,29.420941599799999,11102.0,111.0,29420.941599800000404,16906452.091200001537800,02,11102
,,,,,,-1,0,-1,,,225.0,0.0,4.0,BelÃ¯Â¿Â½n,Heredia,BELEN,,0.0,,,,,,LA ASUNCIÃ¯Â¿Â½N,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA ASUNCIÃ¯Â¿Â½N,,,,4.569240104930000,9.668928327710001,40703.0,407.0,9668.928327710000303,4569240.104930000379682,03,40703
,,,,,,-1,0,-1,,,226.0,0.0,1.0,Moravia,San JosÃ¯Â¿Â½,MORAVIA,,0.0,,,,,,LA TRINIDAD,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA TRINIDAD,,,,4.900712884210000,14.068040694500000,11403.0,114.0,14068.040694499999518,4900712.884209999814630,03,11403
,,,,,,-1,0,-1,,,227.0,0.0,4.0,San Pablo,Heredia,SAN PABLO,,0.0,,,,,,RINCÃ¯Â¿Â½N DE SABANILLA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,RINCÃ¯Â¿Â½N DE SABANILLA,,,,2.401034251870000,8.268517943110000,40902.0,409.0,8268.517943110000488,2401034.251869999803603,02,40902
,,,,,,-1,0,-1,,,234.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,SAN VICENTE,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN VICENTE,,,,2.879078244310000,8.543830902830001,40302.0,403.0,8543.830902829999104,2879078.244309999980032,02,40302
,,,,,,-1,0,-1,,,235.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,SAN MIGUEL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN MIGUEL,,,,5.902536977450000,20.285133995100001,40303.0,403.0,20285.133995100000902,5902536.977450000122190,03,40303
,,,,,,-1,0,-1,,,236.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,GUÃ¯Â¿Â½CIMA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUÃ¯Â¿Â½CIMA,,,,28.067695554200000,38.498554537200000,20105.0,201.0,38498.554537199997867,28067695.554200001060963,05,20105
,,,,,,-1,0,-1,,,238.0,0.0,4.0,Heredia,Heredia,HEREDIA,,0.0,,,,,,SAN FRANCISCO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN FRANCISCO,,,,6.546389790850000,19.157028173099999,40103.0,401.0,19157.028173099999549,6546389.790850000455976,03,40103
,,,,,,-1,0,-1,,,240.0,0.0,4.0,Flores,Heredia,FLORES,,0.0,,,,,,LLORENTE,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,LLORENTE,,,,1.855541618810000,6.624533767380000,40803.0,408.0,6624.533767380000427,1855541.618809999898076,03,40803
,,,,,,-1,0,-1,,,241.0,0.0,4.0,BelÃ¯Â¿Â½n,Heredia,BELEN,,0.0,,,,,,LA RIBERA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA RIBERA,,,,4.257172413470000,10.376120015200000,40702.0,407.0,10376.120015200000125,4257172.413470000028610,02,40702
,,,,,,-1,0,-1,,,242.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,TURES,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,TURES,,,,3.879613490010000,10.767847804200001,40307.0,403.0,10767.847804200000610,3879613.490009999834001,07,40307
,,,,,,-1,0,-1,,,243.0,0.0,4.0,Heredia,Heredia,HEREDIA,,0.0,,,,,,HEREDIA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,HEREDIA,,,,2.836428753660000,7.081002188200000,40101.0,401.0,7081.002188200000091,2836428.753659999929368,01,40101
,,,,,,-1,0,-1,,,244.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,SAN ANTONIO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,8.763224486590000,22.620232954300000,20104.0,201.0,22620.232954300001438,8763224.486589999869466,04,20104
,,,,,,-1,0,-1,,,245.0,0.0,4.0,Flores,Heredia,FLORES,,0.0,,,,,,SAN JOAQUÃ¯Â¿Â½N,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOAQUÃ¯Â¿Â½N,,,,2.748459399020000,10.682351903500001,40801.0,408.0,10682.351903500000844,2748459.399019999895245,01,40801
,,,,,,-1,0,-1,,,246.0,0.0,4.0,San Pablo,Heredia,SAN PABLO,,0.0,,,,,,SAN PABLO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PABLO,,,,5.931899327390000,12.197717822300000,40901.0,409.0,12197.717822299999170,5931899.327390000224113,01,40901
,,,,,,-1,0,-1,,,247.0,0.0,4.0,San Rafael,Heredia,SAN RAFAEL,,0.0,,,,,,SANTIAGO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTIAGO,,,,1.606917557640000,6.811853693850000,40503.0,405.0,6811.853693850000127,1606917.557640000013635,03,40503
,,,,,,-1,0,-1,,,249.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,RÃ¯Â¿Â½O SEGUNDO,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,RÃ¯Â¿Â½O SEGUNDO,,,,5.457408203220000,14.408099879200000,20109.0,201.0,14408.099879199999123,5457408.203219999559224,09,20109
,,,,,,-1,0,-1,,,250.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,PARACITO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,PARACITO,,,,1.274124643340000,8.171409890490001,40304.0,403.0,8171.409890490000180,1274124.643339999951422,04,40304
,,,,,,-1,0,-1,,,253.0,0.0,4.0,Santo Domingo,Heredia,SANTO DOMINGO,,0.0,,,,,,PARÃ¯Â¿Â½,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,PARÃ¯Â¿Â½,,,,2.873270100640000,10.726575271700000,40308.0,403.0,10726.575271699999576,2873270.100639999844134,08,40308
,,,,,,-1,0,-1,,,254.0,0.0,4.0,Heredia,Heredia,HEREDIA,,0.0,,,,,,MERCEDES,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,MERCEDES,,,,4.144000030080000,10.208131580100000,40102.0,401.0,10208.131580100000065,4144000.030079999938607,02,40102
,,,,,,-1,0,-1,,,255.0,0.0,3.0,Alvarado,Cartago,ALVARADO,,0.0,,,,,,CAPELLADES,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CAPELLADES,,,,34.390738799700003,45.999342039799998,30603.0,306.0,45999.342039800001658,34390738.799699999392033,03,30603
,,,,,,-1,0,-1,,,258.0,0.0,4.0,San Rafael,Heredia,SAN RAFAEL,,0.0,,,,,,SAN JOSECITO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOSECITO,,,,1.355951626230000,5.546441792270000,40502.0,405.0,5546.441792270000406,1355951.626230000052601,02,40502
,,,,,,-1,0,-1,,,264.0,0.0,4.0,San Isidro,Heredia,SAN ISIDRO,,0.0,,,,,,SAN FRANCISCO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN FRANCISCO,,,,4.559683039240000,10.022019670000001,40604.0,406.0,10022.019669999999678,4559683.039239999838173,04,40604
,,,,,,-1,0,-1,,,267.0,0.0,4.0,San Isidro,Heredia,SAN ISIDRO,,0.0,,,,,,SAN ISIDRO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO,,,,2.666984004460000,9.446143438460000,40601.0,406.0,9446.143438459999743,2666984.004459999967366,01,40601
,,,,,,-1,0,-1,,,269.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,SAN JOSÃ¯Â¿Â½,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOSÃ¯Â¿Â½,,,,14.872538835500000,23.167324163699998,20102.0,201.0,23167.324163699999190,14872538.835500000044703,02,20102
,,,,,,-1,0,-1,,,270.0,0.0,4.0,Santa BÃ¯Â¿Â½rbara,Heredia,SANTA BARBARA,,0.0,,,,,,SAN JUAN,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,4.477578280200000,12.975275959799999,40403.0,404.0,12975.275959799999328,4477578.280199999921024,03,40403
,,,,,,-1,0,-1,,,281.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,ALAJUELA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,ALAJUELA,,,,9.032870694080000,20.959438706699999,20101.0,201.0,20959.438706699998875,9032870.694080000743270,01,20101
,,,,,,-1,0,-1,,,283.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,TAMBOR,12,DTA,Polygon,,LIMITE DISTRITAL,160105,,TAMBOR,,,,13.890579745300000,30.010623036399998,20112.0,201.0,30010.623036400000274,13890579.745300000533462,12,20112
,,,,,,-1,0,-1,,,285.0,0.0,4.0,San Isidro,Heredia,SAN ISIDRO,,0.0,,,,,,SAN JOSÃ¯Â¿Â½,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOSÃ¯Â¿Â½,,,,11.369736158300000,21.572803073799999,40602.0,406.0,21572.803073800001584,11369736.158299999311566,02,40602
,,,,,,-1,0,-1,,,286.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,DESAMPARADOS,10,DTA,Polygon,,LIMITE DISTRITAL,160105,,DESAMPARADOS,,,,12.946252751899999,19.941502127500002,20110.0,201.0,19941.502127499999915,12946252.751900000497699,10,20110
,,,,,,-1,0,-1,,,292.0,0.0,1.0,Moravia,San JosÃ¯Â¿Â½,MORAVIA,,0.0,,,,,,SAN JERÃ¯Â¿Â½NIMO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JERÃ¯Â¿Â½NIMO,,,,18.528573240499998,33.033503983000003,11402.0,114.0,33033.503983000002336,18528573.240499999374151,02,11402
,,,,,,-1,0,-1,,,305.0,0.0,4.0,San Rafael,Heredia,SAN RAFAEL,,0.0,,,,,,CONCEPCIÃ¯Â¿Â½N,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,CONCEPCIÃ¯Â¿Â½N,,,,22.813891554500000,25.514529206999999,40505.0,405.0,25514.529206999999587,22813891.554499998688698,05,40505
,,,,,,-1,0,-1,,,306.0,0.0,3.0,Turrialba,Cartago,TURRIALBA,,0.0,,,,,,SANTA CRUZ,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA CRUZ,,,,129.572662834999988,60.739203663200001,30504.0,305.0,60739.203663200001756,129572662.834999993443489,04,30504
,,,,,,-1,0,-1,,,333.0,0.0,1.0,VÃ¯Â¿Â½zquez de Coronado,San JosÃ¯Â¿Â½,VAZQUEZ DE CORONADO,,0.0,,,,,,CASCAJAL,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,CASCAJAL,,,,132.024939082999992,71.506247987799995,11105.0,111.0,71506.247987800001283,132024939.083000004291534,05,11105
,,,,,,-1,0,-1,,,334.0,0.0,3.0,Oreamuno,Cartago,OREAMUNO,,0.0,,,,,,SANTA ROSA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA ROSA,,,,150.274354861000006,80.542698885500002,30705.0,307.0,80542.698885499994503,150274354.861000001430511,05,30705
